GPSLatitudeRef: N
GPSLatitude: (43.0, 28.0, 2.814)
GPSLongitudeRef: E
GPSLongitude: (11.0, 53.0, 6.45599999)
GPSAltitudeRef: b'\x00'
GPSTimeStamp: (14.0, 27.0, 7.24)
GPSSatellites: 06
GPSImgDirectionRef: GPSMapDatum: WGS-84   
GPSDateStamp: 2008:10:23
ResolutionUnit: 2
ExifOffset: 268
ImageDescription:                                
Make: NIKON
Model: COOLPIX P6000
Software: Nikon Transfer 1.1 W
Orientation: 1
DateTime: 2008:11:01 21:15:07
YCbCrPositioning: 1
XResolution: 300.0
YResolution: 300.0
ExifVersion: b'0220'
ComponentsConfiguration: b'\x01\x02\x03\x00'
FlashPixVersion: b'0100'
DateTimeOriginal: 2008:10:22 16:28:39
DateTimeDigitized: 2008:10:22 16:28:39
ExposureBiasValue: 0.0
MaxApertureValue: 2.9
MeteringMode: 5
LightSource: 0
Flash: 16
FocalLength: 24.0
UserComment: b'ASCII\x00\x00\x00                                                                                                                     \x00'
ColorSpace: 1
ExifImageWidth: 640
ExifInteroperabilityOffset: 896
SceneCaptureType: 0
ExifImageHeight: 480
Contrast: 0
Saturation: 0
Sharpness: 0
SubjectDistanceRange: 0
FileSource: b'\x03'
ExposureTime: 0.013333333333333334
FNumber: 5.9
SceneType: b'\x01'
ExposureProgram: 2
CustomRendered: 0
ISOSpeedRatings: 64
ExposureMode: 0
WhiteBalance: 0
DigitalZoomRatio: 0.0
FocalLengthIn35mmFilm: 112
GainControl: 0
